/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.54

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.34
 -- right : 0.03
 -- left : -3.77

('left', 'red', None, 'forward')
 -- forward : -27.48
 -- None : 0.66
 -- right : -11.40
 -- left : -18.61

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.85
 -- None : 0.58
 -- right : 1.66
 -- left : -10.04

('right', 'green', 'right', 'forward')
 -- forward : 0.17
 -- None : -0.78
 -- right : 0.33
 -- left : -3.77

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.93

('left', 'green', 'right', 'right')
 -- forward : 0.06
 -- None : -0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.91
 -- None : 0.04
 -- right : 0.00
 -- left : -4.00

('right', 'green', 'left', 'right')
 -- forward : 0.13
 -- None : -1.02
 -- right : 0.29
 -- left : 0.11

('left', 'green', None, 'right')
 -- forward : 0.08
 -- None : -1.27
 -- right : 0.24
 -- left : 0.89

('right', 'red', 'right', None)
 -- forward : -4.81
 -- None : 0.53
 -- right : 0.27
 -- left : -10.70

('left', 'red', 'left', 'forward')
 -- forward : -10.79
 -- None : 0.67
 -- right : -3.93
 -- left : -7.48

('right', 'red', 'right', 'left')
 -- forward : -1.07
 -- None : 0.01
 -- right : 0.22
 -- left : -7.46

('forward', 'red', 'forward', None)
 -- forward : -6.75
 -- None : 1.31
 -- right : 0.35
 -- left : -6.55

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.96
 -- right : 0.03
 -- left : 0.41

('forward', 'red', 'left', None)
 -- forward : -9.96
 -- None : 1.57
 -- right : 0.44
 -- left : -5.92

('right', 'red', 'left', 'forward')
 -- forward : -13.68
 -- None : 0.20
 -- right : -5.33
 -- left : -4.00

('forward', 'red', 'right', 'left')
 -- forward : -4.04
 -- None : 0.00
 -- right : 0.00
 -- left : -4.05

('left', 'green', 'right', None)
 -- forward : 0.13
 -- None : -1.03
 -- right : 0.35
 -- left : -5.50

('right', 'red', 'right', 'forward')
 -- forward : -4.09
 -- None : 0.16
 -- right : -3.72
 -- left : -4.05

('left', 'green', 'left', 'left')
 -- forward : 0.12
 -- None : -0.53
 -- right : 0.25
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -22.73
 -- None : 0.20
 -- right : -12.96
 -- left : -18.55

('left', 'green', 'left', None)
 -- forward : 0.57
 -- None : -4.02
 -- right : 0.75
 -- left : 1.22

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -5.23

('left', 'green', 'right', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.23
 -- left : -3.72

('forward', 'green', None, 'right')
 -- forward : 0.91
 -- None : -0.40
 -- right : 0.27
 -- left : 0.19

('forward', 'red', None, None)
 -- forward : -12.24
 -- None : 1.79
 -- right : 0.77
 -- left : -12.61

('forward', 'green', None, None)
 -- forward : 1.81
 -- None : -4.78
 -- right : 0.62
 -- left : 0.74

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.04
 -- None : -2.27
 -- right : 0.48
 -- left : 0.39

('left', 'red', 'left', 'left')
 -- forward : -7.53
 -- None : 0.42
 -- right : 0.31
 -- left : -2.75

('right', 'green', None, 'forward')
 -- forward : 0.44
 -- None : -2.05
 -- right : 1.26
 -- left : 0.29

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -7.57
 -- None : 0.11
 -- right : -2.06
 -- left : -10.85

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.17
 -- None : -1.03
 -- right : 0.22
 -- left : -5.41

('forward', 'red', 'forward', 'left')
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.18
 -- left : -1.02

('forward', 'green', 'forward', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.14
 -- None : -2.37
 -- right : 0.40
 -- left : -6.79

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -2.13
 -- right : 0.47
 -- left : 0.11

('forward', 'red', 'right', 'forward')
 -- forward : -7.56
 -- None : 0.34
 -- right : -2.06
 -- left : -10.90

('left', 'red', None, 'right')
 -- forward : -3.18
 -- None : 0.18
 -- right : 0.14
 -- left : -3.50

('forward', 'red', None, 'forward')
 -- forward : -13.81
 -- None : 0.80
 -- right : -12.12
 -- left : -27.36

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.83
 -- right : 0.27
 -- left : -2.08

('left', 'red', 'forward', None)
 -- forward : -4.70
 -- None : 1.13
 -- right : 0.31
 -- left : -3.98

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.51
 -- right : 0.00
 -- left : 0.29

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -1.46
 -- right : 0.57
 -- left : -5.38

('forward', 'green', 'left', None)
 -- forward : 1.45
 -- None : -2.82
 -- right : 0.71
 -- left : 0.41

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.73
 -- None : 0.48
 -- right : 1.21
 -- left : -12.53

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.20
 -- left : -0.92

('left', 'red', 'right', None)
 -- forward : -4.67
 -- None : 0.11
 -- right : 0.14
 -- left : -7.58

('right', 'red', None, 'right')
 -- forward : -4.60
 -- None : 0.33
 -- right : 0.49
 -- left : -1.02

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -1.40
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.48
 -- None : -4.46
 -- right : 1.14
 -- left : 0.47

('forward', 'green', 'right', None)
 -- forward : 0.30
 -- None : -1.43
 -- right : 0.09
 -- left : -5.47

('forward', 'red', None, 'left')
 -- forward : -15.49
 -- None : 1.17
 -- right : 0.52
 -- left : -8.68

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.19
 -- None : -2.09
 -- right : 0.40
 -- left : 0.84

('left', 'red', None, None)
 -- forward : -10.11
 -- None : 1.92
 -- right : 0.69
 -- left : -10.81

('left', 'green', 'right', 'forward')
 -- forward : 0.04
 -- None : -0.47
 -- right : 0.09
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.50
 -- None : -4.82
 -- right : 0.73
 -- left : 1.66

('forward', 'red', 'left', 'forward')
 -- forward : -4.05
 -- None : 0.91
 -- right : -7.04
 -- left : -7.49

('forward', 'green', 'left', 'forward')
 -- forward : 0.88
 -- None : -1.50
 -- right : 0.28
 -- left : 0.02

('left', 'red', None, 'left')
 -- forward : -4.03
 -- None : 0.16
 -- right : 0.37
 -- left : -5.43

('forward', 'red', None, 'right')
 -- forward : -2.52
 -- None : 0.49
 -- right : 0.23
 -- left : -2.75

('right', 'red', 'forward', 'left')
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.38
 -- left : -0.97

('forward', 'green', 'forward', 'left')
 -- forward : 0.26
 -- None : -0.60
 -- right : 0.08
 -- left : -1.91

('right', 'green', 'left', 'forward')
 -- forward : 0.17
 -- None : -0.56
 -- right : 0.37
 -- left : 0.27

('left', 'red', 'forward', 'left')
 -- forward : -4.97
 -- None : 0.35
 -- right : 0.11
 -- left : -1.09

('forward', 'red', 'left', 'left')
 -- forward : -5.64
 -- None : 0.69
 -- right : 0.24
 -- left : -6.70

('left', 'red', 'right', 'forward')
 -- forward : -3.90
 -- None : 0.00
 -- right : -1.96
 -- left : -7.72

('right', 'red', 'left', None)
 -- forward : -10.96
 -- None : 0.64
 -- right : 1.53
 -- left : -9.62

('left', 'green', 'left', 'right')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.16
 -- left : 0.05

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.15
 -- left : -1.05

('left', 'green', 'forward', None)
 -- forward : 0.47
 -- None : -2.54
 -- right : 0.36
 -- left : -11.63

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -7.46
 -- None : 0.34
 -- right : -1.91
 -- left : -7.50

('forward', 'green', None, 'left')
 -- forward : 1.37
 -- None : -2.31
 -- right : 0.18
 -- left : 0.25

('left', 'red', 'forward', 'forward')
 -- forward : -4.05
 -- None : 0.00
 -- right : -2.06
 -- left : -7.61

('left', 'green', None, 'forward')
 -- forward : 0.24
 -- None : -3.98
 -- right : 0.55
 -- left : 0.61

('left', 'green', None, 'left')
 -- forward : 0.62
 -- None : -2.75
 -- right : 0.48
 -- left : 1.09

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.99

('right', 'green', 'right', None)
 -- forward : 0.29
 -- None : -1.84
 -- right : 0.61
 -- left : -1.90

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.43
 -- right : 0.15
 -- left : -1.96

('right', 'red', 'forward', None)
 -- forward : -8.65
 -- None : 0.54
 -- right : 1.97
 -- left : -10.68

('left', 'red', 'left', None)
 -- forward : -12.68
 -- None : 1.73
 -- right : 0.42
 -- left : -12.41

('right', 'red', 'forward', 'right')
 -- forward : -1.88
 -- None : 0.10
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.47
 -- right : 0.11
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.76
 -- None : -4.89
 -- right : 1.69
 -- left : 0.75

('forward', 'red', 'right', None)
 -- forward : -2.64
 -- None : 0.45
 -- right : 0.02
 -- left : -10.89

('right', 'red', 'right', 'right')
 -- forward : -1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.36
 -- None : -2.19
 -- right : 0.61
 -- left : 0.42

('right', 'green', 'forward', None)
 -- forward : 0.63
 -- None : -2.18
 -- right : 1.30
 -- left : -12.21

