/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -9.91

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('right', 'red', 'forward', 'left')
 -- forward : -5.09
 -- None : 0.00
 -- right : 1.00
 -- left : -5.06

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.79

('right', 'red', None, None)
 -- forward : -9.30
 -- None : 0.57
 -- right : 1.29
 -- left : -7.55

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

('right', 'green', 'left', 'right')
 -- forward : -0.07
 -- None : -2.58
 -- right : 0.00
 -- left : 0.51

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.79
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.61
 -- None : 1.25
 -- right : -9.91
 -- left : -20.24

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -8.88
 -- None : 1.58
 -- right : -0.16
 -- left : -4.68

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 1.32

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.35
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.68
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : -10.17

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.66
 -- None : 0.46
 -- right : -17.23
 -- left : -19.71

('left', 'green', 'left', None)
 -- forward : 0.71
 -- None : -4.46
 -- right : 0.11
 -- left : 2.00

('right', 'green', 'forward', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 0.59

('forward', 'red', None, None)
 -- forward : -10.62
 -- None : 1.65
 -- right : 0.63
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.67
 -- None : -4.58
 -- right : -0.13
 -- left : -0.06

('forward', 'green', 'right', 'forward')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('left', 'red', 'left', 'left')
 -- forward : -19.71
 -- None : 1.31
 -- right : 0.00
 -- left : -20.22

('right', 'green', None, 'forward')
 -- forward : -0.06
 -- None : -2.14
 -- right : 1.37
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : -10.15
 -- left : -20.06

('forward', 'red', 'forward', 'left')
 -- forward : -7.46
 -- None : 1.09
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.14
 -- left : -15.23

('right', 'green', None, 'right')
 -- forward : 1.00
 -- None : -2.23
 -- right : 0.00
 -- left : -0.12

('forward', 'red', 'right', 'forward')
 -- forward : -19.64
 -- None : 0.00
 -- right : -9.84
 -- left : -20.49

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : -5.48

('forward', 'red', None, 'forward')
 -- forward : -19.66
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : -10.06

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.76

('forward', 'red', 'forward', 'right')
 -- forward : -4.79
 -- None : 0.00
 -- right : 0.00
 -- left : -5.50

('right', 'red', None, 'left')
 -- forward : -7.24
 -- None : 0.00
 -- right : 1.38
 -- left : -4.82

('forward', 'red', 'left', 'right')
 -- forward : -5.44
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.26
 -- right : -0.10
 -- left : -20.38

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.89
 -- left : 0.74

('forward', 'green', 'right', None)
 -- forward : 0.90
 -- None : -2.92
 -- right : -0.03
 -- left : -9.64

('forward', 'red', None, 'left')
 -- forward : -5.22
 -- None : 1.72
 -- right : -0.08
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.82
 -- right : 1.86
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.33
 -- None : -3.48
 -- right : 0.96
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.27
 -- None : 1.76
 -- right : 0.35
 -- left : -15.07

('left', 'green', 'right', 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.50
 -- None : -4.67
 -- right : 0.55
 -- left : 1.50

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.00
 -- left : 0.31

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.96
 -- left : -23.11

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -7.22

('left', 'red', None, 'forward')
 -- forward : -19.67
 -- None : 2.02
 -- right : -9.91
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 1.16

('left', 'red', 'forward', 'left')
 -- forward : -5.28
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : -5.42

('right', 'red', 'left', None)
 -- forward : -12.27
 -- None : 0.65
 -- right : 1.63
 -- left : -5.39

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -20.33
 -- None : 0.00
 -- right : 2.33
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -5.14

('right', 'red', 'forward', 'forward')
 -- forward : -19.70
 -- None : 0.08
 -- right : 0.00
 -- left : -19.93

('forward', 'green', None, 'left')
 -- forward : 1.66
 -- None : -4.50
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.19
 -- None : 1.76
 -- right : -9.99
 -- left : -20.11

('left', 'green', None, 'forward')
 -- forward : 0.15
 -- None : -2.97
 -- right : 0.61
 -- left : 1.83

('left', 'green', None, 'left')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.98
 -- left : 1.74

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.97
 -- left : -9.62

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.65
 -- None : 1.66
 -- right : 0.06
 -- left : -7.71

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : -9.54

('right', 'green', None, None)
 -- forward : 0.09
 -- None : -4.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.06
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 2.00
 -- left : 0.78

('right', 'green', 'forward', None)
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : -10.12

